"0","Zero","Inactive","File","0","Corrupt","Corrupt","Corrupt MFT Record"
"0","Zero","Inactive","File","0","Corrupt","Corrupt","Corrupt MFT Record"
"0","Zero","Inactive","File","0","Corrupt","Corrupt","Corrupt MFT Record"
"0","Zero","Inactive","File","0","Corrupt","Corrupt","Corrupt MFT Record"
"0","Zero","Inactive","File","0","Corrupt","Corrupt","Corrupt MFT Record"
"0","Zero","Inactive","File","0","Corrupt","Corrupt","Corrupt MFT Record"
"0","Zero","Inactive","File","0","Corrupt","Corrupt","Corrupt MFT Record"
"0","Zero","Inactive","File","0","Corrupt","Corrupt","Corrupt MFT Record"
"0","Zero","Inactive","File","0","Corrupt","Corrupt","Corrupt MFT Record"
"0","Zero","Inactive","File","0","Corrupt","Corrupt","Corrupt MFT Record"
"0","Zero","Inactive","File","0","Corrupt","Corrupt","Corrupt MFT Record"
"0","Zero","Inactive","File","0","Corrupt","Corrupt","Corrupt MFT Record"
"0","Zero","Inactive","File","0","Corrupt","Corrupt","Corrupt MFT Record"
"0","Zero","Inactive","File","0","Corrupt","Corrupt","Corrupt MFT Record"
"0","Zero","Inactive","File","0","Corrupt","Corrupt","Corrupt MFT Record"
"0","Zero","Inactive","File","0","Corrupt","Corrupt","Corrupt MFT Record"
"0","Zero","Inactive","File","0","Corrupt","Corrupt","Corrupt MFT Record"
"0","Zero","Inactive","File","0","Corrupt","Corrupt","Corrupt MFT Record"
"0","Zero","Inactive","File","0","Corrupt","Corrupt","Corrupt MFT Record"
"0","Zero","Inactive","File","0","Corrupt","Corrupt","Corrupt MFT Record"
"0","Zero","Inactive","File","0","Corrupt","Corrupt","Corrupt MFT Record"
"0","Zero","Inactive","File","0","Corrupt","Corrupt","Corrupt MFT Record"
"0","Zero","Inactive","File","0","Corrupt","Corrupt","Corrupt MFT Record"
"0","Zero","Inactive","File","0","Corrupt","Corrupt","Corrupt MFT Record"
"0","Zero","Inactive","File","0","Corrupt","Corrupt","Corrupt MFT Record"
"0","Zero","Inactive","File","0","Corrupt","Corrupt","Corrupt MFT Record"
"0","Zero","Inactive","File","0","Corrupt","Corrupt","Corrupt MFT Record"
"0","Zero","Inactive","File","0","Corrupt","Corrupt","Corrupt MFT Record"
"0","Zero","Inactive","File","0","Corrupt","Corrupt","Corrupt MFT Record"
"0","Zero","Inactive","File","0","Corrupt","Corrupt","Corrupt MFT Record"
"0","Zero","Inactive","File","0","Corrupt","Corrupt","Corrupt MFT Record"
"0","Zero","Inactive","File","0","Corrupt","Corrupt","Corrupt MFT Record"
"0","Zero","Inactive","File","0","Corrupt","Corrupt","Corrupt MFT Record"
"0","Zero","Inactive","File","0","Corrupt","Corrupt","Corrupt MFT Record"
"0","Zero","Inactive","File","0","Corrupt","Corrupt","Corrupt MFT Record"
"0","Zero","Inactive","File","0","Corrupt","Corrupt","Corrupt MFT Record"
"0","Zero","Inactive","File","0","Corrupt","Corrupt","Corrupt MFT Record"
"0","Zero","Inactive","File","0","Corrupt","Corrupt","Corrupt MFT Record"
"0","Zero","Inactive","File","0","Corrupt","Corrupt","Corrupt MFT Record"
"0","Zero","Inactive","File","0","Corrupt","Corrupt","Corrupt MFT Record"
"0","Zero","Inactive","File","0","Corrupt","Corrupt","Corrupt MFT Record"
"0","Zero","Inactive","File","0","Corrupt","Corrupt","Corrupt MFT Record"
"0","Zero","Inactive","File","0","Corrupt","Corrupt","Corrupt MFT Record"
"0","Zero","Inactive","File","0","Corrupt","Corrupt","Corrupt MFT Record"
"0","Zero","Inactive","File","0","Corrupt","Corrupt","Corrupt MFT Record"
"0","Zero","Inactive","File","0","Corrupt","Corrupt","Corrupt MFT Record"
"0","Zero","Inactive","File","0","Corrupt","Corrupt","Corrupt MFT Record"
"0","Zero","Inactive","File","0","Corrupt","Corrupt","Corrupt MFT Record"
"0","Zero","Inactive","File","0","Corrupt","Corrupt","Corrupt MFT Record"
"0","Zero","Inactive","File","0","Corrupt","Corrupt","Corrupt MFT Record"
"0","Zero","Inactive","File","0","Corrupt","Corrupt","Corrupt MFT Record"
"0","Zero","Inactive","File","0","Corrupt","Corrupt","Corrupt MFT Record"
"0","Zero","Inactive","File","0","Corrupt","Corrupt","Corrupt MFT Record"
"0","Zero","Inactive","File","0","Corrupt","Corrupt","Corrupt MFT Record"
"0","Zero","Inactive","File","0","Corrupt","Corrupt","Corrupt MFT Record"
"0","Zero","Inactive","File","0","Corrupt","Corrupt","Corrupt MFT Record"
"0","Zero","Inactive","File","0","Corrupt","Corrupt","Corrupt MFT Record"
"0","Zero","Inactive","File","0","Corrupt","Corrupt","Corrupt MFT Record"
"0","Zero","Inactive","File","0","Corrupt","Corrupt","Corrupt MFT Record"
"0","Zero","Inactive","File","0","Corrupt","Corrupt","Corrupt MFT Record"
"0","Zero","Inactive","File","0","Corrupt","Corrupt","Corrupt MFT Record"
"0","Zero","Inactive","File","0","Corrupt","Corrupt","Corrupt MFT Record"
"0","Zero","Inactive","File","0","Corrupt","Corrupt","Corrupt MFT Record"
"0","Zero","Inactive","File","0","Corrupt","Corrupt","Corrupt MFT Record"
"0","Zero","Inactive","File","0","Corrupt","Corrupt","Corrupt MFT Record"
"0","Zero","Inactive","File","0","Corrupt","Corrupt","Corrupt MFT Record"
"0","Zero","Inactive","File","0","Corrupt","Corrupt","Corrupt MFT Record"
"0","Zero","Inactive","File","0","Corrupt","Corrupt","Corrupt MFT Record"
"0","Zero","Inactive","File","0","Corrupt","Corrupt","Corrupt MFT Record"
"0","Zero","Inactive","File","0","Corrupt","Corrupt","Corrupt MFT Record"
"0","Zero","Inactive","File","0","Corrupt","Corrupt","Corrupt MFT Record"
"0","Zero","Inactive","File","0","Corrupt","Corrupt","Corrupt MFT Record"
"0","Zero","Inactive","File","0","Corrupt","Corrupt","Corrupt MFT Record"
"0","Zero","Inactive","File","0","Corrupt","Corrupt","Corrupt MFT Record"
"0","Zero","Inactive","File","0","Corrupt","Corrupt","Corrupt MFT Record"
"0","Zero","Inactive","File","0","Corrupt","Corrupt","Corrupt MFT Record"
"0","Zero","Inactive","File","0","Corrupt","Corrupt","Corrupt MFT Record"
"0","Zero","Inactive","File","0","Corrupt","Corrupt","Corrupt MFT Record"
"0","Zero","Inactive","File","0","Corrupt","Corrupt","Corrupt MFT Record"
"0","Zero","Inactive","File","0","Corrupt","Corrupt","Corrupt MFT Record"
"0","Zero","Inactive","File","0","Corrupt","Corrupt","Corrupt MFT Record"
"0","Zero","Inactive","File","0","Corrupt","Corrupt","Corrupt MFT Record"
"0","Zero","Inactive","File","0","Corrupt","Corrupt","Corrupt MFT Record"
"0","Zero","Inactive","File","0","Corrupt","Corrupt","Corrupt MFT Record"
"0","Zero","Inactive","File","0","Corrupt","Corrupt","Corrupt MFT Record"
"0","Zero","Inactive","File","0","Corrupt","Corrupt","Corrupt MFT Record"
"0","Zero","Inactive","File","0","Corrupt","Corrupt","Corrupt MFT Record"
"0","Zero","Inactive","File","0","Corrupt","Corrupt","Corrupt MFT Record"
"0","Zero","Inactive","File","0","Corrupt","Corrupt","Corrupt MFT Record"
"0","Zero","Inactive","File","0","Corrupt","Corrupt","Corrupt MFT Record"
"0","Zero","Inactive","File","0","Corrupt","Corrupt","Corrupt MFT Record"
"0","Zero","Inactive","File","0","Corrupt","Corrupt","Corrupt MFT Record"
"0","Zero","Inactive","File","0","Corrupt","Corrupt","Corrupt MFT Record"
"0","Zero","Inactive","File","0","Corrupt","Corrupt","Corrupt MFT Record"
"0","Zero","Inactive","File","0","Corrupt","Corrupt","Corrupt MFT Record"
"0","Zero","Inactive","File","0","Corrupt","Corrupt","Corrupt MFT Record"
"0","Zero","Inactive","File","0","Corrupt","Corrupt","Corrupt MFT Record"
"0","Zero","Inactive","File","0","Corrupt","Corrupt","Corrupt MFT Record"
"0","Zero","Inactive","File","0","Corrupt","Corrupt","Corrupt MFT Record"
"0","Zero","Inactive","File","0","Corrupt","Corrupt","Corrupt MFT Record"
"0","Zero","Inactive","File","0","Corrupt","Corrupt","Corrupt MFT Record"
"0","Zero","Inactive","File","0","Corrupt","Corrupt","Corrupt MFT Record"
"0","Zero","Inactive","File","0","Corrupt","Corrupt","Corrupt MFT Record"
"0","Zero","Inactive","File","0","Corrupt","Corrupt","Corrupt MFT Record"
"0","Zero","Inactive","File","0","Corrupt","Corrupt","Corrupt MFT Record"
"0","Zero","Inactive","File","0","Corrupt","Corrupt","Corrupt MFT Record"
"0","Zero","Inactive","File","0","Corrupt","Corrupt","Corrupt MFT Record"
"0","Zero","Inactive","File","0","Corrupt","Corrupt","Corrupt MFT Record"
"0","Zero","Inactive","File","0","Corrupt","Corrupt","Corrupt MFT Record"
"0","Zero","Inactive","File","0","Corrupt","Corrupt","Corrupt MFT Record"
"0","Zero","Inactive","File","0","Corrupt","Corrupt","Corrupt MFT Record"
"0","Zero","Inactive","File","0","Corrupt","Corrupt","Corrupt MFT Record"
"0","Zero","Inactive","File","0","Corrupt","Corrupt","Corrupt MFT Record"
"0","Zero","Inactive","File","0","Corrupt","Corrupt","Corrupt MFT Record"
"0","Zero","Inactive","File","0","Corrupt","Corrupt","Corrupt MFT Record"
"0","Zero","Inactive","File","0","Corrupt","Corrupt","Corrupt MFT Record"
"0","Zero","Inactive","File","0","Corrupt","Corrupt","Corrupt MFT Record"
"0","Zero","Inactive","File","0","Corrupt","Corrupt","Corrupt MFT Record"
"0","Zero","Inactive","File","0","Corrupt","Corrupt","Corrupt MFT Record"
"0","Zero","Inactive","File","0","Corrupt","Corrupt","Corrupt MFT Record"
"0","Zero","Inactive","File","0","Corrupt","Corrupt","Corrupt MFT Record"
"0","Zero","Inactive","File","0","Corrupt","Corrupt","Corrupt MFT Record"
"0","Zero","Inactive","File","0","Corrupt","Corrupt","Corrupt MFT Record"
"0","Zero","Inactive","File","0","Corrupt","Corrupt","Corrupt MFT Record"
"0","Zero","Inactive","File","0","Corrupt","Corrupt","Corrupt MFT Record"
"0","Zero","Inactive","File","0","Corrupt","Corrupt","Corrupt MFT Record"
"0","Zero","Inactive","File","0","Corrupt","Corrupt","Corrupt MFT Record"
"0","Zero","Inactive","File","0","Corrupt","Corrupt","Corrupt MFT Record"
"0","Zero","Inactive","File","0","Corrupt","Corrupt","Corrupt MFT Record"
"0","Zero","Inactive","File","0","Corrupt","Corrupt","Corrupt MFT Record"
"0","Zero","Inactive","File","0","Corrupt","Corrupt","Corrupt MFT Record"
"0","Zero","Inactive","File","0","Corrupt","Corrupt","Corrupt MFT Record"
"0","Zero","Inactive","File","0","Corrupt","Corrupt","Corrupt MFT Record"
"0","Zero","Inactive","File","0","Corrupt","Corrupt","Corrupt MFT Record"
"0","Zero","Inactive","File","0","Corrupt","Corrupt","Corrupt MFT Record"
"0","Zero","Inactive","File","0","Corrupt","Corrupt","Corrupt MFT Record"
"0","Zero","Inactive","File","0","Corrupt","Corrupt","Corrupt MFT Record"
"0","Zero","Inactive","File","0","Corrupt","Corrupt","Corrupt MFT Record"
"0","Zero","Inactive","File","0","Corrupt","Corrupt","Corrupt MFT Record"
"0","Zero","Inactive","File","0","Corrupt","Corrupt","Corrupt MFT Record"
"0","Zero","Inactive","File","0","Corrupt","Corrupt","Corrupt MFT Record"
"0","Zero","Inactive","File","0","Corrupt","Corrupt","Corrupt MFT Record"
"0","Zero","Inactive","File","0","Corrupt","Corrupt","Corrupt MFT Record"
"0","Zero","Inactive","File","0","Corrupt","Corrupt","Corrupt MFT Record"
"0","Zero","Inactive","File","0","Corrupt","Corrupt","Corrupt MFT Record"
"0","Zero","Inactive","File","0","Corrupt","Corrupt","Corrupt MFT Record"
"0","Zero","Inactive","File","0","Corrupt","Corrupt","Corrupt MFT Record"
